Dataset,Model,BatchSize,StartingLr,N_days,HiddenSize,Seed,BestEpoch,TestAcc,TestLoss,ValAcc,ValLoss,TestF1,ValF1,,,
ROBOD,LSTM,256,0.05,10,32,0,1,0.223451,0.7092,0.445409,0.6979,0.321593391,0.566359311,0.693282007,,
ROBOD,LSTM,256,0.05,10,32,1111,6,0.891162,0.2607,0.91917,0.23465,0.831985,0.895984,0.224522,"Source training with Train Val Test splits, estimation of accuracy",
ROBOD,LSTM,256,0.05,10,32,22,5,0.887415,0.2847,0.91222,0.2331,0.830255096,0.890010316,0.250590397,,
ROBOD,LSTM,256,0.05,10,32,333,15,0.876811,0.3089,0.912453,0.2373,0.803040512,0.888589635,0.153795603,,
ROBOD,LSTM,256,0.05,10,32,4444,5,0.888297,0.2901,0.904745,0.2364,0.832271564,0.887954428,0.255696183,,
ROBOD,LSTM,256,0.05,10,32,5555,5,0.8891,0.3015,0.908041,0.2358,0.834450939,0.89086408,0.239417214,,
ROBOD,LSTM,256,0.05,10,32,66666,7,0.87815,0.3003,0.912739,0.2326,0.817297974,0.8856756,0.225067883,,
ROBOD,LSTM,256,0.05,10,32,77777,7,0.893822,0.2818,0.910818,0.2244,0.836011037,0.892172033,0.219224438,,
ROBOD,LSTM,256,0.05,10,32,888888,8,0.878409,0.2943,0.897789,0.2327,0.823451568,0.878743642,0.209041989,,
ROBOD,LSTM,256,0.05,10,32,999999999,8,0.875504,0.2819,0.914984,0.2427,0.81444308,0.892250646,0.201502642,,
ROBOD,LSTM,256,0.05,10,32,1111,34,0.954975,0.117,0.951069,0.1329,0.929694609,0.881534437,0.121360871,None,2
ROBOD,LSTM,256,0.05,10,32,22,34,0.959883,0.1128,0.968471,0.1131,0.931627927,0.901773806,0.110674426,None,2
ROBOD,LSTM,256,0.05,10,32,333,35,0.95686,0.1151,0.952009,0.1354,0.930137676,0.888678355,0.117386698,None,2
ROBOD,LSTM,256,0.05,10,32,4444,35,0.949191,0.1269,0.933666,0.1593,0.924226921,0.887068088,0.130950352,None,2
ROBOD,LSTM,256,0.05,10,32,5555,33,0.953743,0.1222,0.961113,0.1307,0.927007948,0.894474286,0.122195898,None,2
ROBOD,LSTM,256,0.05,10,32,66666,34,0.958555,0.1117,0.958602,0.1132,0.928907119,0.890115554,0.112459164,None,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823345,0.4014,0.752516,0.6411,0.441341798,0.694421372,0.400090188,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823212,0.4011,0.752516,0.6409,0.441123739,0.694421372,0.367315263,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.822936,0.4026,0.750953,0.6419,0.441414133,0.692988593,0.392769031,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823201,0.4017,0.751735,0.6415,0.441405752,0.693701505,0.381133548,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823069,0.4023,0.750953,0.6419,0.441365095,0.692988593,0.381879881,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823201,0.402,0.750953,0.6416,0.441475824,0.692988593,0.410860447,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823267,0.4015,0.752516,0.6412,0.441461635,0.694421372,0.394751294,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823201,0.4017,0.751735,0.6414,0.441405752,0.693701505,0.380479532,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.823002,0.4024,0.750953,0.642,0.44131368,0.692988593,0.376114307,1,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.833128,0.3604,0.754873,0.5735,0.436159267,0.687669019,0.466956904,2,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.829906,0.3649,0.785371,0.4991,0.429497299,0.737190351,0.466956904,3,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.840536,0.3477,0.82845,0.3932,0.388849569,0.769933532,0.491131904,4,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.02,10,32,0,25,0.843984,0.3414,0.821858,0.4074,0.337709927,0.742517752,0.491131904,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833212,0.3663,0.720683,0.6135,0.431015976,0.644479708,0.370357487,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.834271,0.3647,0.714685,0.6129,0.43007319,0.633559958,0.346025121,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833741,0.3658,0.720683,0.6134,0.431002766,0.644479708,0.376243723,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833212,0.3664,0.719902,0.6135,0.431096636,0.643794596,0.345276497,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.832207,0.3674,0.723292,0.6139,0.431343601,0.649299738,0.36269709,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.832682,0.367,0.721597,0.614,0.43099648,0.646571102,0.365949286,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833609,0.3656,0.720683,0.6128,0.430969759,0.644479708,0.357093037,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.831931,0.3676,0.724987,0.6141,0.431269267,0.65198173,0.338007785,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833675,0.365,0.71977,0.6126,0.430216769,0.642345155,0.3663835,1,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.836417,0.3396,0.750967,0.5328,0.43229204,0.678517295,0.431315464,2,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.833384,0.3442,0.782581,0.4596,0.425354748,0.728233919,0.431315464,3,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.84001,0.3308,0.831363,0.3725,0.388468576,0.773053351,0.453263288,4,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.05,10,32,0,25,0.843437,0.3252,0.823594,0.3839,0.337312154,0.744884614,0.453263288,5,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835342,0.3515,0.708686,0.5879,0.428493651,0.621412893,0.329398787,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.834801,0.3519,0.708686,0.5877,0.428790682,0.621412893,0.33167604,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.83554,0.3502,0.710249,0.5881,0.426002834,0.622835143,0.345841163,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835209,0.3512,0.709468,0.5877,0.428247293,0.622120857,0.333028062,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835143,0.3508,0.709468,0.5873,0.426751053,0.622120857,0.340548901,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835275,0.3511,0.709468,0.5871,0.428357738,0.622120857,0.341241624,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835474,0.3498,0.710249,0.587,0.426002834,0.622835143,0.360325272,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835342,0.35,0.709468,0.5869,0.425962045,0.622120857,0.335727406,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.835275,0.3511,0.709468,0.5877,0.427843676,0.622120857,0.327160122,1,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.829359,0.3391,0.761904,0.5014,0.437849965,0.703818718,0.402403458,2,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.829359,0.3391,0.761904,0.5014,0.437849965,0.703818718,0.402403458,2,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.829359,0.3391,0.761904,0.5014,0.437849965,0.703818718,0.402403458,2,2
ROBOD,LSTM,256,0.1,10,32,0,25,0.829359,0.3391,0.761904,0.5014,0.437849965,0.703818718,0.402403458,2,2
ROBOD,LSTM,256,0.05,10,32,1111,12,0.659759,0.6603,0.573411,0.6841,0.422668208,0.485094378,0.57394357,1,2
ROBOD,LSTM,256,0.05,10,32,22,17,0.678518,0.6631,0.582786,0.6714,0.434215241,0.488883638,0.579697748,1,2
ROBOD,LSTM,256,0.05,10,32,333,23,0.670186,0.6714,0.588003,0.6757,0.438638159,0.509249197,0.532878523,1,2
ROBOD,LSTM,256,0.05,10,32,4444,9,0.326405,0.7122,0.551377,0.6985,0.35203819,0.600249234,0.657141852,1,2
ROBOD,LSTM,256,0.05,10,32,5555,8,0.414857,0.7294,0.4933,0.7025,0.38203155,0.584536749,0.634351812,1,2
ROBOD,LSTM,256,0.05,10,32,66666,16,0.54596,0.7287,0.649484,0.6973,0.423537943,0.631137255,0.57984242,1,2
ROBOD,LSTM,256,0.05,10,32,77777,21,0.674578,0.6533,0.584997,0.6611,0.43002595,0.487336521,0.503381951,1,2
ROBOD,LSTM,256,0.05,10,32,888888,20,0.681144,0.662,0.588771,0.6683,0.429404433,0.485229979,0.519784235,1,2
ROBOD,LSTM,256,0.05,10,32,999999999,18,0.674611,0.6541,0.59334,0.6671,0.438842671,0.513904279,0.571981965,1,2
ROBOD,LSTM,256,0.05,10,32,1111,25,0.652689,0.7019,0.667479,0.6491,0.458954042,0.608698378,0.453082697,2,2
ROBOD,LSTM,256,0.05,10,32,22,24,0.644397,0.6385,0.661613,0.6505,0.455907427,0.586763944,0.463974363,2,2
ROBOD,LSTM,256,0.05,10,32,333,22,0.660126,0.7052,0.675424,0.6577,0.458865421,0.612600403,0.438748454,2,2
ROBOD,LSTM,256,0.05,10,32,4444,25,0.701549,0.5818,0.669306,0.6137,0.457856677,0.582152942,0.406777115,2,2
ROBOD,LSTM,256,0.05,10,32,5555,24,0.679827,0.6312,0.673464,0.6359,0.455873175,0.620797567,0.417352172,2,2
ROBOD,LSTM,256,0.05,10,32,66666,22,0.687228,0.6456,0.645975,0.6318,0.453672196,0.56855034,0.439472581,2,2
ROBOD,LSTM,256,0.05,10,32,77777,25,0.687449,0.631,0.631912,0.636,0.45444591,0.538483469,0.407364512,2,2
ROBOD,LSTM,256,0.05,10,32,888888,25,0.653785,0.6557,0.666433,0.618,0.455392884,0.604362861,0.398523842,2,2
ROBOD,LSTM,256,0.05,10,32,999999999,23,0.668073,0.6144,0.651841,0.6355,0.445813466,0.55514927,0.405280419,2,2
